Id,Preds,Target
2785.jpg,Red,Red
2788.jpg,Red,Red
2797.jpg,Red,Red
2798.jpg,Red,Red
2817.jpg,Red,Red
2823.jpg,Red,Red
2827.jpg,Red,Red
2830.jpg,Red,Red
2845.jpg,Red,Red
2850.jpg,Red,Red
2864.jpg,Red,Red
2872.jpg,Red,Red
2888.jpg,Red,Red
2895.jpg,Red,Red
2914.jpg,Red,Red
2925.jpg,Red,Red
2943.jpg,Red,Red
2949.jpg,Red,Red
2955.jpg,Red,Red
2969.jpg,Red,Red
2980.jpg,Red,Red
2981.jpg,Red,Red
2993.jpg,Red,Red
3005.jpg,Red,Red
3006.jpg,Red,Red
3032.jpg,Red,Red
3033.jpg,Red,Red
3039.jpg,Red,Red
3042.jpg,Red,Red
3048.jpg,Red,Red
3053.jpg,Red,Red
3056.jpg,Red,Red
3077.jpg,Red,Red
3101.jpg,Blue,Blue
3115.jpg,Blue,Blue
3121.jpg,Blue,Blue
3126.jpg,Blue,Blue
3132.jpg,Blue,Blue
3153.jpg,Blue,Blue
3156.jpg,Blue,Blue
3177.jpg,Blue,Blue
3183.jpg,Blue,Blue
3185.jpg,Blue,Blue
3202.jpg,Blue,Blue
3219.jpg,Blue,Blue
3226.jpg,Blue,Blue
3228.jpg,Blue,Blue
3236.jpg,Blue,Blue
3245.jpg,Blue,Blue
3259.jpg,Blue,Blue
3261.jpg,Blue,Blue
3267.jpg,Blue,Blue
3269.jpg,Blue,Blue
3283.jpg,Blue,Blue
3284.jpg,Blue,Blue
3293.jpg,Blue,Blue
3302.jpg,Blue,Blue
3326.jpg,Blue,Blue
3327.jpg,Blue,Blue
3338.jpg,Blue,Blue
3350.jpg,Blue,Blue
3374.jpg,Yellow,Yellow
3378.jpg,Yellow,Yellow
3384.jpg,Yellow,Yellow
3386.jpg,Yellow,Yellow
3390.jpg,Yellow,Yellow
3392.jpg,Yellow,Yellow
3428.jpg,Yellow,Yellow
3434.jpg,Yellow,Yellow
3442.jpg,Yellow,Yellow
3458.jpg,Yellow,Yellow
3480.jpg,Yellow,Yellow
3487.jpg,Yellow,Yellow
3494.jpg,Yellow,Yellow
3498.jpg,Yellow,Yellow
3505.jpg,Yellow,Yellow
3507.jpg,Yellow,Yellow
3514.jpg,Yellow,Yellow
3517.jpg,Yellow,Yellow
3524.jpg,Yellow,Yellow
3540.jpg,Yellow,Yellow
3541.jpg,Yellow,Yellow
3583.jpg,Yellow,Yellow
3587.jpg,Yellow,Yellow
3594.jpg,Yellow,Yellow
3609.jpg,Yellow,Yellow
3613.jpg,Yellow,Yellow
3616.jpg,Yellow,Yellow
3622.jpg,Yellow,Yellow
3625.jpg,Yellow,Yellow
3629.jpg,Yellow,Yellow
3632.jpg,Yellow,Yellow
3637.jpg,Yellow,Yellow
3657.jpg,Yellow,Yellow
3659.jpg,Yellow,Yellow
3669.jpg,Yellow,Yellow
3683.jpg,Yellow,Yellow
3707.jpg,Yellow,Yellow
3720.jpg,Yellow,Yellow
3721.jpg,Yellow,Yellow
3744.jpg,Yellow,Yellow
3758.jpg,Yellow,Yellow
3770.jpg,Yellow,Yellow
3799.jpg,Yellow,Yellow
